0,4,9
1,6,7
-1,3,10
4,3,9
5,4,8
-6,2,1
5,4,10
0,3,9
-8,6,9
-1,4,11
-5,2,2
0,4,10
6,1,8
6,5,12
7,1,9
-7,2,2
7,0,9
-5,2,1
-6,1,8
2,4,11
3,5,7
-4,8,1
-3,6,-2
1,2,11
1,-1,12
0,-4,6
-6,-4,-2
-1,0,10
-5,2,9
7,5,12
-11,3,9
1,0,11
3,4,11
4,4,11
5,2,12
2,5,13
-8,1,1
1,3,12
3,4,13
3,6,5
-1,1,9
9,7,8
-10,6,0
-4,7,1
5,1,-3
0,-2,13
0,0,13
-3,7,0
-2,1,10
-2,1,12
4,2,12
-11,7,-1
-11,7,1
1,5,13
-12,2,9
-11,4,10
-10,4,10
2,5,12
5,2,6
4,5,11
-6,-3,-3
0,10,5
-1,-6,4
-6,8,5
5,7,-2
-1,1,11
10,3,11
-9,8,12
-9,5,5
-5,10,1
-6,2,11
-10,5,-1
-5,-2,5
-12,4,11
-11,3,11
-12,7,1
-1,0,-4
2,6,13
3,5,13
3,6,13
-5,-3,-2
1,4,13
-9,5,10
-5,8,6
-12,8,-1
1,-2,12
-8,1,3
0,-3,8
-7,6,9
8,4,13
-6,8,0
1,1,7
-6,0,8
7,8,11
-9,5,8
13,4,5
0,10,11
0,4,6
-1,-7,5
-8,8,12
-2,-5,6
-2,10,2
-8,6,13
-12,4,4
-1,-7,6
6,5,13
-4,9,5
5,1,12
6,2,13
3,6,12
-7,0,4
-12,4,10
-13,4,4
-1,-7,3
3,2,10
-6,-3,-2
-11,5,10
-12,8,-2
-13,7,0
-11,8,1
-11,8,2
-12,2,11
-11,1,11
-10,3,9
-10,3,11
-10,2,10
-4,6,-1
-1,-4,9
0,-4,9
1,-3,8
-12,2,8
-5,-4,-2
-13,2,10
4,5,8
2,-1,0
-5,2,7
-2,6,10
10,2,7
-1,7,9
-1,9,13
3,5,-9
1,11,6
-3,6,13
0,7,7
8,4,14
4,6,16
-5,-8,6
12,9,11
-2,4,11
12,11,6
-5,3,10
12,0,9
-9,7,13
-12,7,2
7,3,15
8,4,15
8,5,15
-11,3,12
13,12,5
-9,7,9
-5,-9,6
-4,-8,6
-8,0,1
0,-6,4
-12,3,5
-12,1,10
-6,9,5
-13,7,-2
6,2,14
12,5,6
-2,7,-3
9,2,12
10,2,11
3,7,12
-3,-6,5
-9,8,13
-13,2,9
-11,9,-2
-6,6,10
5,7,2
4,4,4
-7,5,7
7,4,8
-7,9,10
-1,7,10
-5,4,1
-1,-4,8
-6,10,0
-9,4,7
3,3,0
3,6,7
7,-2,7
-10,3,10
-7,9,12
0,1,12
2,6,6
-1,11,11
-12,5,4
-11,5,-2
-11,7,0
2,-5,6
-10,0,11
5,3,9
-2,10,12
-4,-7,9
1,-7,4
14,11,6
-12,5,9
-9,0,3
-8,2,4
0,-7,4
-6,0,4
-14,8,1
-4,-8,10
-7,10,11
-6,9,11
-13,1,10
-12,9,-1
-11,10,-1
-4,7,-2
4,7,15
5,7,17
-11,7,2
-14,3,3
-13,3,4
-10,7,12
-10,8,11
7,4,13
-11,6,0
7,4,15
8,2,14
6,1,12
-13,6,1
-9,-1,2
-9,6,13
-3,-5,5
12,10,5
-7,6,10
-6,5,10
13,9,11
-14,5,4
-12,5,5
4,0,11
5,0,11
6,0,12
6,1,13
7,1,13
7,2,13
3,4,-9
-12,7,0
-1,-3,14
-7,-3,-2
-10,7,13
-8,6,14
